	审核公式
D45=F45+H45+J45	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D46=F46+H46+J46	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D47=F47+H47+J47	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D48=F48+H48+J48	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D49=F49+H49+J49	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D50=F50+H50+J50	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D51=F51+H51+J51	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D52=F52+H52+J52	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D53=F53+H53+J53	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D54=F54+H54+J54	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D55=F55+H55+J55	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D56=F56+H56+J56	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D57=F57+H57+J57	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D58=F58+H58+J58	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D59=F59+H59+J59	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D60=F60+H60+J60	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D61=F61+H61+J61	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D62=F62+H62+J62	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D63=F63+H63+J63	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D64=F64+H64+J64	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D65=F65+H65+J65	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D66=F66+H66+J66	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D67=F67+H67+J67	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D68=F68+H68+J68	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D69=F69+H69+J69	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D70=F70+H70+J70	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D71=F71+H71+J71	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D72=F72+H72+J72	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D73=F73+H73+J73	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D74=F74+H74+J74	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D75=F75+H75+J75	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D76=F76+H76+J76	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D77=F77+H77+J77	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D78=F78+H78+J78	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D79=F79+H79+J79	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D80=F80+H80+J80	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D81=F81+H81+J81	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D82=F82+H82+J82	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D83=F83+H83+J83	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D84=F84+H84+J84	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计
D85=F85+H85+J85	提示:各行业合计户数=大型企业户数+中型企业户数+小微企业户数小计

E4=G4+I4+K4	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E5=G5+I5+K5	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E6=G6+I6+K6	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E7=G7+I7+K7	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E8=G8+I8+K8	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E9=G9+I9+K9	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E10=G10+I10+K10	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E11=G11+I11+K11	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E12=G12+I12+K12	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E13=G13+I13+K13	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E14=G14+I14+K14	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E15=G15+I15+K15	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E16=G16+I16+K16	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E17=G17+I17+K17	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E18=G18+I18+K18	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E19=G19+I19+K19	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E20=G20+I20+K20	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E21=G21+I21+K21	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E22=G22+I22+K22	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E23=G23+I23+K23	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E24=G24+I24+K24	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E25=G25+I25+K25	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E26=G26+I26+K26	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E27=G27+I27+K27	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E28=G28+I28+K28	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E29=G29+I29+K29	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E30=G30+I30+K30	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E31=G31+I31+K31	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E32=G32+I32+K32	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E33=G33+I33+K33	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E34=G34+I34+K34	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E35=G35+I35+K35	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E36=G36+I36+K36	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E37=G37+I37+K37	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E38=G38+I38+K38	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E39=G39+I39+K39	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E40=G40+I40+K40	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E41=G41+I41+K41	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E42=G42+I42+K42	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E43=G43+I43+K43	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E44=G44+I44+K44	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E45=G45+I45+K45	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E46=G46+I46+K46	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E47=G47+I47+K47	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E48=G48+I48+K48	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E49=G49+I49+K49	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E50=G50+I50+K50	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E51=G51+I51+K51	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E52=G52+I52+K52	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E53=G53+I53+K53	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E54=G54+I54+K54	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E55=G55+I55+K55	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E56=G56+I56+K56	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E57=G57+I57+K57	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E58=G58+I58+K58	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E59=G59+I59+K59	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E60=G60+I60+K60	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E61=G61+I61+K61	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E62=G62+I62+K62	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E63=G63+I63+K63	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E64=G64+I64+K64	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E65=G65+I65+K65	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E66=G66+I66+K66	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E67=G67+I67+K67	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E68=G68+I68+K68	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E69=G69+I69+K69	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E70=G70+I70+K70	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E71=G71+I71+K71	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E72=G72+I72+K72	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E73=G73+I73+K73	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E74=G74+I74+K74	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E75=G75+I75+K75	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E76=G76+I76+K76	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E77=G77+I77+K77	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E78=G78+I78+K78	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E79=G79+I79+K79	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E80=G80+I80+K80	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E81=G81+I81+K81	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E82=G82+I82+K82	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E83=G83+I83+K83	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E84=G84+I84+K84	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计
E85=G85+I85+K85	提示:各行业合计税收=大型企业数+中型企业数+小微企业数小计

J5=L5+N5	提示:小微企业户数小计=小型企业户数+微型企业户数
